"0","# Filter and reshape the data for the relevant professions"
"0","filtered_data <- data %>%"
"0","  select(State, Mental_Health_Counselors_Median_Wage, Clinical_Psychologists_Median_Wage, School_Psychologists_Median_Wage) %>%"
"0","  gather(key = ""Profession"", value = ""Median_Wage"", -State)"
"0",""
"0","# Ensure State is treated as a factor"
"0","filtered_data$State <- as.factor(filtered_data$State)"
"0",""
"0","# Create the scatter plot with regression lines"
"0","ggplot(filtered_data, aes(x = State, y = Median_Wage, color = Profession)) +"
"0","  geom_point(size = 2, alpha = 0.7) +"
"0","  geom_smooth(method = ""lm"", se = FALSE, aes(group = Profession)) +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1)) +"
"0","  labs(title = ""Comparison of Median Wages by State for Mental Health Professionals"","
"0","       x = ""State"", y = ""Median Wage"", color = ""Profession"")"
