"0","# Convert data to long format for plotting"
"0","long_data <- data %>%"
"0","  select(State, Psychologists_Research_Development_Services, School_Psychologists, "
"0","         Psychologists_Other_Health_Practitioners_Offices, Psychologists_Outpatient_Care_Centers,"
"0","         Psychologists_Hospitals, Psychologists_Individual_Family_Services) %>%"
"0","  pivot_longer(cols = -State, names_to = ""Category"", values_to = ""Count"")"
"0",""
"0","# Plot the distribution for each category of psychologists by state in descending order"
"0","ggplot(long_data, aes(x = reorder(State, -Count), y = Count, fill = Category)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","  labs(title = ""Distribution of Different Types of Psychologists by State"","
"0","       x = ""State"","
"0","       y = ""Count"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) +"
"0","  scale_fill_brewer(palette = ""Set3"")"
